Club_ID,Club,Club_Logo
C00001,"Bradford City",https://cdn.sofifa.org/teams/2/light/1804.png
C00002,"Yeovil Town",https://cdn.sofifa.org/teams/2/light/346.png
C00003,"SC Paderborn 07",https://cdn.sofifa.org/teams/2/light/10030.png
C00004,"Birmingham City",https://cdn.sofifa.org/teams/2/light/88.png
C00005,"FC Erzgebirge Aue",https://cdn.sofifa.org/teams/2/light/506.png
C00006,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png
C00007,Cagliari,https://cdn.sofifa.org/teams/2/light/1842.png
C00008,Spezia,https://cdn.sofifa.org/teams/2/light/110741.png
C00009,Padova,https://cdn.sofifa.org/teams/2/light/110912.png
C00010,"Exeter City",https://cdn.sofifa.org/teams/2/light/143.png
C00011,AIK,https://cdn.sofifa.org/teams/2/light/433.png
C00012,"Hertha BSC",https://cdn.sofifa.org/teams/2/light/166.png
C00013,Kilmarnock,https://cdn.sofifa.org/teams/2/light/82.png
C00014,"FK Haugesund",https://cdn.sofifa.org/teams/2/light/1463.png
C00015,"IF Elfsborg",https://cdn.sofifa.org/teams/2/light/700.png
C00016,"SK Brann",https://cdn.sofifa.org/teams/2/light/919.png
C00017,Morecambe,https://cdn.sofifa.org/teams/2/light/357.png
C00018,"SpVgg Unterhaching",https://cdn.sofifa.org/teams/2/light/172.png
C00019,"Standard de Liège",https://cdn.sofifa.org/teams/2/light/232.png
C00020,Colo-Colo,https://cdn.sofifa.org/teams/2/light/110980.png
C00021,"Pogo? Szczecin",https://cdn.sofifa.org/teams/2/light/110746.png
C00022,"Wis?a Kraków",https://cdn.sofifa.org/teams/2/light/1873.png
C00023,Bournemouth,https://cdn.sofifa.org/teams/2/light/1943.png
C00024,Lecce,https://cdn.sofifa.org/teams/2/light/347.png
C00025,"Athletic Club de Bilbao",https://cdn.sofifa.org/teams/2/light/448.png
C00026,Sassuolo,https://cdn.sofifa.org/teams/2/light/111974.png
C00027,"FC Schalke 04",https://cdn.sofifa.org/teams/2/light/34.png
C00028,"Olympique de Marseille",https://cdn.sofifa.org/teams/2/light/219.png
C00029,"AJ Auxerre",https://cdn.sofifa.org/teams/2/light/57.png
C00030,"FC Dallas",https://cdn.sofifa.org/teams/2/light/695.png
C00031,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png
C00032,"Newport County",https://cdn.sofifa.org/teams/2/light/112254.png
C00033,"Crewe Alexandra",https://cdn.sofifa.org/teams/2/light/121.png
C00034,"Rangers FC",https://cdn.sofifa.org/teams/2/light/86.png
C00035,"Rayo Vallecano",https://cdn.sofifa.org/teams/2/light/480.png
C00036,"Beijing Sinobo Guoan FC",https://cdn.sofifa.org/teams/2/light/111768.png
C00037,"Shamrock Rovers",https://cdn.sofifa.org/teams/2/light/306.png
C00038,"Cádiz CF",https://cdn.sofifa.org/teams/2/light/1968.png
C00039,"Real Sociedad",https://cdn.sofifa.org/teams/2/light/457.png
C00040,"RCD Mallorca",https://cdn.sofifa.org/teams/2/light/453.png
C00041,"Real Valladolid CF",https://cdn.sofifa.org/teams/2/light/462.png
C00042,"SD Eibar",https://cdn.sofifa.org/teams/2/light/467.png
C00043,"Swindon Town",https://cdn.sofifa.org/teams/2/light/1934.png
C00044,"ESTAC Troyes",https://cdn.sofifa.org/teams/2/light/294.png
C00045,Blackpool,https://cdn.sofifa.org/teams/2/light/1926.png
C00046,"Fenerbahçe SK",https://cdn.sofifa.org/teams/2/light/326.png
C00047,"FC Girondins de Bordeaux",https://cdn.sofifa.org/teams/2/light/59.png
C00048,"Sporting CP",https://cdn.sofifa.org/teams/2/light/237.png
C00049,"FC Metz",https://cdn.sofifa.org/teams/2/light/68.png
C00050,"Le Havre AC",https://cdn.sofifa.org/teams/2/light/1738.png
C00051,"New York City FC",https://cdn.sofifa.org/teams/2/light/112828.png
C00052,"Elche CF",https://cdn.sofifa.org/teams/2/light/468.png
C00053,"Scunthorpe United",https://cdn.sofifa.org/teams/2/light/1949.png
C00054,"Lincoln City",https://cdn.sofifa.org/teams/2/light/149.png
C00055,"BSC Young Boys",https://cdn.sofifa.org/teams/2/light/900.png
C00056,"Girona FC",https://cdn.sofifa.org/teams/2/light/110062.png
C00057,"AS Monaco",https://cdn.sofifa.org/teams/2/light/69.png
C00058,"UD Las Palmas",https://cdn.sofifa.org/teams/2/light/472.png
C00059,"Montreal Impact",https://cdn.sofifa.org/teams/2/light/111139.png
C00060,Millwall,https://cdn.sofifa.org/teams/2/light/97.png
C00061,"Valenciennes FC",https://cdn.sofifa.org/teams/2/light/110456.png
C00062,"Red Star FC",https://cdn.sofifa.org/teams/2/light/111273.png
C00063,"Paris Saint-Germain",https://cdn.sofifa.org/teams/2/light/73.png
C00064,"Livingston FC",https://cdn.sofifa.org/teams/2/light/621.png
C00065,Rochdale,https://cdn.sofifa.org/teams/2/light/1955.png
C00066,Middlesbrough,https://cdn.sofifa.org/teams/2/light/12.png
C00067,"BK Häcken",https://cdn.sofifa.org/teams/2/light/711.png
C00068,"West Bromwich Albion",https://cdn.sofifa.org/teams/2/light/109.png
C00069,Benevento,https://cdn.sofifa.org/teams/2/light/112026.png
C00070,"Nottingham Forest",https://cdn.sofifa.org/teams/2/light/14.png
C00071,"Oxford United",https://cdn.sofifa.org/teams/2/light/1951.png
C00072,"Be?ikta? JK",https://cdn.sofifa.org/teams/2/light/327.png
C00073,"FC Red Bull Salzburg",https://cdn.sofifa.org/teams/2/light/191.png
C00074,"1. FSV Mainz 05",https://cdn.sofifa.org/teams/2/light/169.png
C00075,"Fortuna Düsseldorf",https://cdn.sofifa.org/teams/2/light/110636.png
C00076,"Chicago Fire",https://cdn.sofifa.org/teams/2/light/693.png
C00077,"SC Fortuna Köln",https://cdn.sofifa.org/teams/2/light/110169.png
C00078,"Eintracht Braunschweig",https://cdn.sofifa.org/teams/2/light/110500.png
C00079,"FSV Zwickau",https://cdn.sofifa.org/teams/2/light/110592.png
C00080,Hibernian,https://cdn.sofifa.org/teams/2/light/81.png
C00081,"FC Ingolstadt 04",https://cdn.sofifa.org/teams/2/light/111239.png
C00082,Sivasspor,https://cdn.sofifa.org/teams/2/light/101041.png
C00083,Pescara,https://cdn.sofifa.org/teams/2/light/200.png
C00084,"Atiker Konyaspor",https://cdn.sofifa.org/teams/2/light/101033.png
C00085,Trabzonspor,https://cdn.sofifa.org/teams/2/light/436.png
C00086,"Kasimpa?a SK",https://cdn.sofifa.org/teams/2/light/111339.png
C00087,"Galatasaray SK",https://cdn.sofifa.org/teams/2/light/325.png
C00088,"Akhisar Belediyespor",https://cdn.sofifa.org/teams/2/light/111340.png
C00089,"FC København",https://cdn.sofifa.org/teams/2/light/819.png
C00090,Kayserispor,https://cdn.sofifa.org/teams/2/light/101020.png
C00091,"Çaykur Rizespor",https://cdn.sofifa.org/teams/2/light/101037.png
C00092,Alanyaspor,https://cdn.sofifa.org/teams/2/light/113142.png
C00093,"LASK Linz",https://cdn.sofifa.org/teams/2/light/252.png
C00094,Reading,https://cdn.sofifa.org/teams/2/light/1793.png
C00095,"Aalborg BK",https://cdn.sofifa.org/teams/2/light/820.png
C00096,"FC Midtjylland",https://cdn.sofifa.org/teams/2/light/1516.png
C00097,Frosinone,https://cdn.sofifa.org/teams/2/light/111657.png
C00098,"La Berrichonne de Châteauroux",https://cdn.sofifa.org/teams/2/light/212.png
C00099,"Northampton Town",https://cdn.sofifa.org/teams/2/light/1930.png
C00100,Celtic,https://cdn.sofifa.org/teams/2/light/78.png
C00101,"SpVgg Greuther Fürth",https://cdn.sofifa.org/teams/2/light/165.png
C00102,"NAC Breda",https://cdn.sofifa.org/teams/2/light/1904.png
C00103,SønderjyskE,https://cdn.sofifa.org/teams/2/light/1447.png
C00104,Burnley,https://cdn.sofifa.org/teams/2/light/1796.png
C00105,"Wolfsberger AC",https://cdn.sofifa.org/teams/2/light/111822.png
C00106,"GFC Ajaccio",https://cdn.sofifa.org/teams/2/light/110316.png
C00107,Watford,https://cdn.sofifa.org/teams/2/light/1795.png
C00108,"Manchester City",https://cdn.sofifa.org/teams/2/light/10.png
C00109,"CD Nacional",https://cdn.sofifa.org/teams/2/light/1891.png
C00110,"Bristol City",https://cdn.sofifa.org/teams/2/light/1919.png
C00111,"Neuchâtel Xamax",https://cdn.sofifa.org/teams/2/light/435.png
C00112,"CD O'Higgins",https://cdn.sofifa.org/teams/2/light/112116.png
C00113,"RCD Espanyol",https://cdn.sofifa.org/teams/2/light/452.png
C00114,"Al Ahli",https://cdn.sofifa.org/teams/2/light/112387.png
C00115,"Venezia FC",https://cdn.sofifa.org/teams/2/light/205.png
C00116,"Sporting Lokeren",https://cdn.sofifa.org/teams/2/light/2007.png
C00117,"Santa Clara",https://cdn.sofifa.org/teams/2/light/1438.png
C00118,"Leicester City",https://cdn.sofifa.org/teams/2/light/95.png
C00119,"Gangwon FC",https://cdn.sofifa.org/teams/2/light/112115.png
C00120,"Jeonbuk Hyundai Motors",https://cdn.sofifa.org/teams/2/light/1477.png
C00121,"Ulsan Hyundai FC",https://cdn.sofifa.org/teams/2/light/1473.png
C00122,"SC Heerenveen",https://cdn.sofifa.org/teams/2/light/1913.png
C00123,"LA Galaxy",https://cdn.sofifa.org/teams/2/light/697.png
C00124,"Fleetwood Town",https://cdn.sofifa.org/teams/2/light/112260.png
C00125,Juventus,https://cdn.sofifa.org/teams/2/light/45.png
C00126,"CD Palestino",https://cdn.sofifa.org/teams/2/light/111328.png
C00127,"Columbus Crew SC",https://cdn.sofifa.org/teams/2/light/687.png
C00128,"FC Augsburg",https://cdn.sofifa.org/teams/2/light/100409.png
C00129,"KV Kortrijk",https://cdn.sofifa.org/teams/2/light/100081.png
C00130,"Hellas Verona",https://cdn.sofifa.org/teams/2/light/206.png
C00131,Parma,https://cdn.sofifa.org/teams/2/light/50.png
C00132,"US Cremonese",https://cdn.sofifa.org/teams/2/light/111434.png
C00133,Brescia,https://cdn.sofifa.org/teams/2/light/190.png
C00134,"US Salernitana 1919",https://cdn.sofifa.org/teams/2/light/110373.png
C00135,Genoa,https://cdn.sofifa.org/teams/2/light/110556.png
C00136,Vitesse,https://cdn.sofifa.org/teams/2/light/1909.png
C00137,"Tottenham Hotspur",https://cdn.sofifa.org/teams/2/light/18.png
C00138,Excelsior,https://cdn.sofifa.org/teams/2/light/1971.png
C00139,"Karlsruher SC",https://cdn.sofifa.org/teams/2/light/1832.png
C00140,"1. FC Kaiserslautern",https://cdn.sofifa.org/teams/2/light/29.png
C00141,Empoli,https://cdn.sofifa.org/teams/2/light/1746.png
C00142,"KAS Eupen",https://cdn.sofifa.org/teams/2/light/2013.png
C00143,"AC Horsens",https://cdn.sofifa.org/teams/2/light/1446.png
C00144,"Grimsby Town",https://cdn.sofifa.org/teams/2/light/92.png
C00145,"Rotherham United",https://cdn.sofifa.org/teams/2/light/1797.png
C00146,Stevenage,https://cdn.sofifa.org/teams/2/light/361.png
C00147,"Southend United",https://cdn.sofifa.org/teams/2/light/1954.png
C00148,"St. Johnstone FC",https://cdn.sofifa.org/teams/2/light/100804.png
C00149,"Bolton Wanderers",https://cdn.sofifa.org/teams/2/light/4.png
C00150,"Houston Dynamo",https://cdn.sofifa.org/teams/2/light/698.png
C00151,"Górnik Zabrze",https://cdn.sofifa.org/teams/2/light/420.png
C00152,"Brisbane Roar",https://cdn.sofifa.org/teams/2/light/111395.png
C00153,"FC Lugano",https://cdn.sofifa.org/teams/2/light/10032.png
C00154,"Plymouth Argyle",https://cdn.sofifa.org/teams/2/light/1929.png
C00155,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png
C00156,"Hamilton Academical FC",https://cdn.sofifa.org/teams/2/light/184.png
C00157,"Ipswich Town",https://cdn.sofifa.org/teams/2/light/94.png
C00158,"Shandong Luneng TaiShan FC",https://cdn.sofifa.org/teams/2/light/111724.png
C00159,"Viktoria Plze?",https://cdn.sofifa.org/teams/2/light/110468.png
C00160,"Sheffield Wednesday",https://cdn.sofifa.org/teams/2/light/1807.png
C00161,Bologna,https://cdn.sofifa.org/teams/2/light/189.png
C00162,"Oldham Athletic",https://cdn.sofifa.org/teams/2/light/1920.png
C00163,"Stoke City",https://cdn.sofifa.org/teams/2/light/1806.png
C00164,"River Plate",https://cdn.sofifa.org/teams/2/light/1876.png
C00165,"Macclesfield Town",https://cdn.sofifa.org/teams/2/light/1959.png
C00166,"Milton Keynes Dons",https://cdn.sofifa.org/teams/2/light/1798.png
C00167,"CD Feirense",https://cdn.sofifa.org/teams/2/light/10019.png
C00168,"Club Atlético Colón",https://cdn.sofifa.org/teams/2/light/110406.png
C00169,"Patriotas Boyacá FC",https://cdn.sofifa.org/teams/2/light/112527.png
C00170,"Club Tijuana",https://cdn.sofifa.org/teams/2/light/111678.png
C00171,Guadalajara,https://cdn.sofifa.org/teams/2/light/1880.png
C00172,"FC St. Gallen",https://cdn.sofifa.org/teams/2/light/898.png
C00173,"Chievo Verona",https://cdn.sofifa.org/teams/2/light/192.png
C00174,"Derby County",https://cdn.sofifa.org/teams/2/light/91.png
C00175,"Notts County",https://cdn.sofifa.org/teams/2/light/1937.png
C00176,"Port Vale",https://cdn.sofifa.org/teams/2/light/1928.png
C00177,"Suwon Samsung Bluewings",https://cdn.sofifa.org/teams/2/light/983.png
C00178,"Wycombe Wanderers",https://cdn.sofifa.org/teams/2/light/1933.png
C00179,"Lobos BUAP",https://cdn.sofifa.org/teams/2/light/111035.png
C00180,"Aston Villa",https://cdn.sofifa.org/teams/2/light/2.png
C00181,"Blackburn Rovers",https://cdn.sofifa.org/teams/2/light/3.png
C00182,"RSC Anderlecht",https://cdn.sofifa.org/teams/2/light/229.png
C00183,"Gimnasia y Esgrima La Plata",https://cdn.sofifa.org/teams/2/light/101084.png
C00184,"Olympique Lyonnais",https://cdn.sofifa.org/teams/2/light/66.png
C00185,Sunderland,https://cdn.sofifa.org/teams/2/light/106.png
C00186,"Guizhou Hengfeng FC",https://cdn.sofifa.org/teams/2/light/112977.png
C00187,Pachuca,https://cdn.sofifa.org/teams/2/light/110147.png
C00188,"Club Necaxa",https://cdn.sofifa.org/teams/2/light/101121.png
C00189,"Kashima Antlers",https://cdn.sofifa.org/teams/2/light/101147.png
C00190,"Nagoya Grampus",https://cdn.sofifa.org/teams/2/light/112092.png
C00191,"Gamba Osaka",https://cdn.sofifa.org/teams/2/light/112093.png
C00192,"Júbilo Iwata",https://cdn.sofifa.org/teams/2/light/101144.png
C00193,Roma,https://cdn.sofifa.org/teams/2/light/52.png
C00194,"Derry City",https://cdn.sofifa.org/teams/2/light/445.png
C00195,"Cardiff City",https://cdn.sofifa.org/teams/2/light/1961.png
C00196,"Queens Park Rangers",https://cdn.sofifa.org/teams/2/light/15.png
C00197,"Burton Albion",https://cdn.sofifa.org/teams/2/light/15015.png
C00198,"Doncaster Rovers",https://cdn.sofifa.org/teams/2/light/142.png
C00199,"Heart of Midlothian",https://cdn.sofifa.org/teams/2/light/80.png
C00200,Livorno,https://cdn.sofifa.org/teams/2/light/1844.png
C00201,"Hull City",https://cdn.sofifa.org/teams/2/light/1952.png
C00202,"Vålerenga Fotball",https://cdn.sofifa.org/teams/2/light/920.png
C00203,"FC Wacker Innsbruck",https://cdn.sofifa.org/teams/2/light/2045.png
C00204,"Shonan Bellmare",https://cdn.sofifa.org/teams/2/light/113161.png
C00205,"SV Zulte-Waregem",https://cdn.sofifa.org/teams/2/light/15005.png
C00206,"Randers FC",https://cdn.sofifa.org/teams/2/light/1786.png
C00207,"Al Fayha",https://cdn.sofifa.org/teams/2/light/113057.png
C00208,"Cork City",https://cdn.sofifa.org/teams/2/light/422.png
C00209,"CF Rayo Majadahonda",https://cdn.sofifa.org/teams/2/light/110066.png
C00210,"CD Tenerife",https://cdn.sofifa.org/teams/2/light/260.png
C00211,"Club Atlético Huracán",https://cdn.sofifa.org/teams/2/light/111711.png
C00212,"Estudiantes de La Plata",https://cdn.sofifa.org/teams/2/light/101083.png
C00213,"Racing Club",https://cdn.sofifa.org/teams/2/light/101085.png
C00214,"Hebei China Fortune FC",https://cdn.sofifa.org/teams/2/light/112978.png
C00215,"Unión de Santa Fe",https://cdn.sofifa.org/teams/2/light/111716.png
C00216,"Club Atlético Tigre",https://cdn.sofifa.org/teams/2/light/111715.png
C00217,"San Lorenzo de Almagro",https://cdn.sofifa.org/teams/2/light/1013.png
C00218,"West Ham United",https://cdn.sofifa.org/teams/2/light/19.png
C00219,"San Martín de San Juan",https://cdn.sofifa.org/teams/2/light/111713.png
C00220,"Vélez Sarsfield",https://cdn.sofifa.org/teams/2/light/101088.png
C00221,"Defensa y Justicia",https://cdn.sofifa.org/teams/2/light/111710.png
C00222,"Shakhtar Donetsk",https://cdn.sofifa.org/teams/2/light/101059.png
C00223,"Club Atlético Talleres",https://cdn.sofifa.org/teams/2/light/112670.png
C00224,"Villarreal CF",https://cdn.sofifa.org/teams/2/light/483.png
C00225,"Belgrano de Córdoba",https://cdn.sofifa.org/teams/2/light/111022.png
C00226,"CD Universidad de Concepción",https://cdn.sofifa.org/teams/2/light/112534.png
C00227,"Boca Juniors",https://cdn.sofifa.org/teams/2/light/1877.png
C00228,"Rosario Central",https://cdn.sofifa.org/teams/2/light/110580.png
C00229,"Universidad de Chile",https://cdn.sofifa.org/teams/2/light/15029.png
C00230,Atalanta,https://cdn.sofifa.org/teams/2/light/39.png
C00231,"América de Cali",https://cdn.sofifa.org/teams/2/light/101099.png
C00232,"Club Atlético Aldosivi",https://cdn.sofifa.org/teams/2/light/111707.png
C00233,Antalyaspor,https://cdn.sofifa.org/teams/2/light/741.png
C00234,"Medipol Ba?ak?ehir FK",https://cdn.sofifa.org/teams/2/light/101014.png
C00235,"MKE Ankaragücü",https://cdn.sofifa.org/teams/2/light/101007.png
C00236,"FC Luzern",https://cdn.sofifa.org/teams/2/light/897.png
C00237,"Dundee FC",https://cdn.sofifa.org/teams/2/light/180.png
C00238,"BB Erzurumspor",https://cdn.sofifa.org/teams/2/light/749.png
C00239,"Borussia Mönchengladbach",https://cdn.sofifa.org/teams/2/light/23.png
C00240,"Perth Glory",https://cdn.sofifa.org/teams/2/light/111399.png
C00241,"Brighton & Hove Albion",https://cdn.sofifa.org/teams/2/light/1808.png
C00242,"AD Alcorcón",https://cdn.sofifa.org/teams/2/light/100831.png
C00243,"Shimizu S-Pulse",https://cdn.sofifa.org/teams/2/light/101149.png
C00244,"CD Lugo",https://cdn.sofifa.org/teams/2/light/110831.png
C00245,"Gimnàstic de Tarragona",https://cdn.sofifa.org/teams/2/light/15019.png
C00246,"Albacete BP",https://cdn.sofifa.org/teams/2/light/1854.png
C00247,"CD Numancia",https://cdn.sofifa.org/teams/2/light/477.png
C00248,"Sevilla FC",https://cdn.sofifa.org/teams/2/light/481.png
C00249,"Deportivo de La Coruña",https://cdn.sofifa.org/teams/2/light/242.png
C00250,"Atlético Madrid",https://cdn.sofifa.org/teams/2/light/240.png
C00251,"CD Leganés",https://cdn.sofifa.org/teams/2/light/100888.png
C00252,"Legia Warszawa",https://cdn.sofifa.org/teams/2/light/1871.png
C00253,"CA Osasuna",https://cdn.sofifa.org/teams/2/light/479.png
C00254,"Spartak Moscow",https://cdn.sofifa.org/teams/2/light/100767.png
C00255,"Lokomotiv Moscow",https://cdn.sofifa.org/teams/2/light/100765.png
C00256,"PFC CSKA Moscow",https://cdn.sofifa.org/teams/2/light/315.png
C00257,"Málaga CF",https://cdn.sofifa.org/teams/2/light/573.png
C00258,"Lechia Gda?sk",https://cdn.sofifa.org/teams/2/light/111091.png
C00259,"KSV Cercle Brugge",https://cdn.sofifa.org/teams/2/light/1750.png
C00260,"Al Hilal",https://cdn.sofifa.org/teams/2/light/605.png
C00261,"Odds BK",https://cdn.sofifa.org/teams/2/light/1456.png
C00262,"Sandefjord Fotball",https://cdn.sofifa.org/teams/2/light/1757.png
C00263,"Strømsgodset IF",https://cdn.sofifa.org/teams/2/light/922.png
C00264,Ajax,https://cdn.sofifa.org/teams/2/light/245.png
C00265,"VfL Wolfsburg",https://cdn.sofifa.org/teams/2/light/175.png
C00266,Foggia,https://cdn.sofifa.org/teams/2/light/110911.png
C00267,Crotone,https://cdn.sofifa.org/teams/2/light/110734.png
C00268,"Melbourne Victory",https://cdn.sofifa.org/teams/2/light/111397.png
C00269,Torino,https://cdn.sofifa.org/teams/2/light/54.png
C00270,Dundalk,https://cdn.sofifa.org/teams/2/light/837.png
C00271,"SV Werder Bremen",https://cdn.sofifa.org/teams/2/light/38.png
C00272,"VfB Stuttgart",https://cdn.sofifa.org/teams/2/light/36.png
C00273,"Vissel Kobe",https://cdn.sofifa.org/teams/2/light/101146.png
C00274,"OGC Nice",https://cdn.sofifa.org/teams/2/light/72.png
C00275,"Sporting de Charleroi",https://cdn.sofifa.org/teams/2/light/670.png
C00276,"Paris FC",https://cdn.sofifa.org/teams/2/light/111817.png
C00277,"Esbjerg fB",https://cdn.sofifa.org/teams/2/light/1445.png
C00278,Southampton,https://cdn.sofifa.org/teams/2/light/17.png
C00279,"SCR Altach",https://cdn.sofifa.org/teams/2/light/15009.png
C00280,"Bayer 04 Leverkusen",https://cdn.sofifa.org/teams/2/light/32.png
C00281,Portsmouth,https://cdn.sofifa.org/teams/2/light/1790.png
C00282,"Molde FK",https://cdn.sofifa.org/teams/2/light/417.png
C00283,Gillingham,https://cdn.sofifa.org/teams/2/light/1802.png
C00284,"Accrington Stanley",https://cdn.sofifa.org/teams/2/light/110313.png
C00285,"Crystal Palace",https://cdn.sofifa.org/teams/2/light/1799.png
C00286,"Cheltenham Town",https://cdn.sofifa.org/teams/2/light/1936.png
C00287,"Norwich City",https://cdn.sofifa.org/teams/2/light/1792.png
C00288,"Henan Jianye FC",https://cdn.sofifa.org/teams/2/light/111779.png
C00289,"FC Barcelona",https://cdn.sofifa.org/teams/2/light/241.png
C00290,"Coventry City",https://cdn.sofifa.org/teams/2/light/1800.png
C00291,"Waterford FC",https://cdn.sofifa.org/teams/2/light/753.png
C00292,"Minnesota United FC",https://cdn.sofifa.org/teams/2/light/111138.png
C00293,"FC Lorient",https://cdn.sofifa.org/teams/2/light/217.png
C00294,"Seattle Sounders FC",https://cdn.sofifa.org/teams/2/light/111144.png
C00295,"Manchester United",https://cdn.sofifa.org/teams/2/light/11.png
C00296,"Deportivo Cali",https://cdn.sofifa.org/teams/2/light/101102.png
C00297,"Deportivo Toluca",https://cdn.sofifa.org/teams/2/light/1882.png
C00298,Sampdoria,https://cdn.sofifa.org/teams/2/light/1837.png
C00299,"?l?sk Wroc?aw",https://cdn.sofifa.org/teams/2/light/111092.png
C00300,"Club Atlético Banfield",https://cdn.sofifa.org/teams/2/light/110404.png
C00301,"Newell's Old Boys",https://cdn.sofifa.org/teams/2/light/110396.png
C00302,"Mied? Legnica",https://cdn.sofifa.org/teams/2/light/112505.png
C00303,"Tigres U.A.N.L.",https://cdn.sofifa.org/teams/2/light/1970.png
C00304,"Montpellier HSC",https://cdn.sofifa.org/teams/2/light/70.png
C00305,"Al Qadisiyah",https://cdn.sofifa.org/teams/2/light/112391.png
C00306,"Racing Club de Lens",https://cdn.sofifa.org/teams/2/light/64.png
C00307,"Dijon FCO",https://cdn.sofifa.org/teams/2/light/110569.png
C00308,"Getafe CF",https://cdn.sofifa.org/teams/2/light/1860.png
C00309,"Wis?a P?ock",https://cdn.sofifa.org/teams/2/light/1569.png
C00310,"Stabæk Fotball",https://cdn.sofifa.org/teams/2/light/917.png
C00311,"Sarpsborg 08 FF",https://cdn.sofifa.org/teams/2/light/112199.png
C00312,"Gyeongnam FC",https://cdn.sofifa.org/teams/2/light/111588.png
C00313,"VfL Bochum 1848",https://cdn.sofifa.org/teams/2/light/160.png
C00314,"Piast Gliwice",https://cdn.sofifa.org/teams/2/light/111086.png
C00315,"Al Shabab",https://cdn.sofifa.org/teams/2/light/111674.png
C00316,"Hobro IK",https://cdn.sofifa.org/teams/2/light/112425.png
C00317,"Sheffield United",https://cdn.sofifa.org/teams/2/light/1794.png
C00318,"Odense Boldklub",https://cdn.sofifa.org/teams/2/light/272.png
C00319,"Lech Pozna?",https://cdn.sofifa.org/teams/2/light/873.png
C00320,"Sint-Truidense VV",https://cdn.sofifa.org/teams/2/light/680.png
C00321,"Real Madrid",https://cdn.sofifa.org/teams/2/light/243.png
C00322,"Toronto FC",https://cdn.sofifa.org/teams/2/light/111651.png
C00323,"St. Mirren",https://cdn.sofifa.org/teams/2/light/100805.png
C00324,"Central Coast Mariners",https://cdn.sofifa.org/teams/2/light/111396.png
C00325,"Sparta Praha",https://cdn.sofifa.org/teams/2/light/267.png
C00326,Aberdeen,https://cdn.sofifa.org/teams/2/light/77.png
C00327,"HJK Helsinki",https://cdn.sofifa.org/teams/2/light/100325.png
